,135,130,2863,799|,135,1899,1925,1918|,820,2092,2889,2884|,820,2851,2854,2884|,1321,2053,2047,795|,1321,2053,1855,485,482|,1321,1281,2897,2889,2884|,1321,1324,2735,2736,2884|,820,2851,1857,485,482|,820,2082,508,2412,795|,820,2084,1841,1838,482|,820,2084,2241,2248,797|,820,2088,1086,2047,795|,820,2088,2243,2248,797|,820,2667,2664,1923,1918|,135,107,1837,1838,482|,135,132,1455,1458,2884|,135,138,2415,2412,795|,135,140,2680,2873,799|,135,142,2828,1838,482|,818,414,2137,1929,1918|,818,631,1841,1838,482|,818,631,2241,2248,797|,818,961,345,2739,2740|,822,1609,173,176,2740|,822,2109,651,1917,1918|,822,2109,2435,2879,799|,822,2908,2411,2412,795|,822,2908,1128,373,2865,799|,822,2109,1067,1064,2045,795|
,948,2513|,944,41,42,240|,946,1482,333,334,240|,946,1490,1927,1916,654|,946,1490,2040,657,654|,946,2155,45,42,240|,743,167,333,334,240|,743,2507,2508,1817,2515|,948,1716,2578,2051,2056|,948,1716,2582,2608,654|,948,1712,1179,649,654|,948,1716,2578,438,653,654|,948,1716,2578,2489,2490,654|,743,2507,695,757,1817,2515|,743,167,333,871,1819,2515|,743,167,1541,531,1707,2513|,946,2155,2152,950,1709,2513|,946,2155,2156,2229,1823,2515|,946,1490,2032,1851,1854,2056|,946,1490,2038,2212,1715,2513|,946,1482,333,871,1819,2515|,946,1482,1541,531,1707,2513|,2059,1685,1682,877,1819,2515|,2059,2060,2035,1927,1916,654|,2059,2060,2035,2040,657,654|,2059,2062,2926,1335,1338,2056|,2059,2183,1261,789,767,770|,2059,2183,2178,2469,1715,2513|,2059,2183,2180,1645,239,240|,2059,2183,2186,2395,653,654|
,622,1479|,105,100,733,734|,620,38,2016,602|,626,1585,881,872,734|,624,2357,2358,2013,1481|,620,2551,1351,971,972|,620,2551,2552,2007,1481|,105,447,454,975,972|,622,150,996,2636,734|,622,148,635,963,972|,622,148,900,969,972|,622,148,1177,2011,1481|,622,148,635,630,961,972|,105,447,454,1500,568,734|,105,447,456,573,568,734|,105,447,456,2176,151,1479|,105,447,456,2178,1078,1479|,105,447,2761,1353,971,972|,620,2551,2554,609,2009,1481|,620,2551,2556,227,222,734|,626,1585,1580,476,2016,602|,626,1585,1582,1115,1118,1481|,626,1585,2163,2160,597,602|,2895,1937,955,952,2013,1481|,2895,1937,1934,2272,979,972|,2895,1937,2291,641,963,972|,2895,2890,134,818,961,972|,2895,2890,136,613,2009,1481|,2895,2892,230,2015,2016,602|,2895,2892,230,2285,977,972|
,1248,685,690|,1248,685,686,802,1384|,1248,685,1545,1540,168|,1248,851,846,1689,2859|,1248,923,928,2610,690|,1248,923,1849,1850,2857|,1248,2473,2476,2815,2820|,967,345,348,1850,2857|,967,964,760,47,48|,967,972,1480,1119,2857|,967,976,513,2813,2820|,967,1359,1360,2114,2857|,1246,78,1452,2454,690|,1246,1089,1669,1115,2857|,1246,1245,339,332,168|,1250,545,546,689,690|,1250,1072,1539,1540,168|,1250,1072,1539,1544,690|,1250,1074,1368,2656,2859|,1250,1076,2652,2192,2820|,1250,1103,1098,664,1384|,1252,291,288,687,690|,1252,291,288,802,1384|,1252,1338,1855,1850,2857|,1252,1340,1235,1693,2859|,1252,1340,2158,2129,2861|,1252,1342,2902,2131,2861|,1252,1342,2904,1697,2859|,1252,1342,2904,1697,1383,1384|,1252,1342,1893,1888,687,690|
,311,179,180|,1697,1383,803,800|,1697,1692,1234,2158|,1697,1694,1636,543|,1697,2859,2860,2128|,2905,1031,1026,543|,2905,1343,1340,2158|,2905,1893,1888,800|,2905,2902,2131,2128|,2905,1343,291,288,800|,2905,1031,1028,879,543|,1697,2859,691,686,800|,1697,2859,1385,803,800|,1697,1383,1384,2860,2128|,1697,361,358,1472,543|,1697,1698,2854,885,543|,1697,2657,615,612,2158|,311,179,186,2133,2128|,495,492,2452,518,2128|,495,492,2454,686,800|,495,492,2456,1234,2158|,495,2343,2344,908,800|,495,2343,2348,1234,2158|,2632,435,95,733,873,543|,2632,435,95,1227,1234,2158|,2632,435,2867,2870,803,800|,2632,461,462,2596,1888,800|,2632,461,464,2638,288,800|,2632,938,2593,2596,1888,800|,2632,940,1144,1184,686,800|
,884,2884|,872,2227,2228,797|,878,1292,2865,799|,1819,1663,2873,799|,1819,1822,2228,797|,2065,725,2883,2884|,1819,1820,1781,2875,799|,1819,2515,655,1917,1918|,1819,2515,2057,2047,795|,1637,1634,476,2020,2884|,1637,1634,2031,1927,1918|,1637,1638,1576,2047,795|,1637,1695,1383,2871,799|,1637,1695,1698,2854,2884|,1473,2545,2735,2736,2884|,1027,1028,1292,2865,799|,1027,2721,471,2647,797|,1027,2721,2724,2228,797|,882,2332,1064,2045,795|,882,2332,1064,2877,799|,882,2336,115,2863,799|,880,1580,476,2020,2884|,880,1580,2031,1927,1918|,880,1582,1668,1096,795|,880,1584,1095,1096,795|,878,727,211,481,482|,874,1533,2733,2736,2884|,872,732,94,2867,799|,870,336,2617,2622,797|,870,340,2897,2889,2884|
,199,202,1415|,830,2912,738,1417|,2661,2662,1603,1604|,2787,2535,2532,1417|,2787,2788,1704,1604|,2661,1575,2525,2375,2366|,2661,1575,2525,2526,1417|,2661,1575,2525,2797,1419|,2661,2666,2851,2848,1415|,2661,2672,2652,2190,2366|,830,2914,2198,1603,1604|,199,1785,1065,1062,1626|,1735,2091,2851,2848,1415|,1735,2091,821,822,1609,1604|,1735,2091,2084,638,1704,1604|,1735,2091,2667,2662,1603,1604|,1735,1151,327,328,1620,1626|,1735,1151,853,848,2381,1417|,1735,1151,1146,487,1625,1626|,1735,1151,1148,2523,2375,2366|,1735,1151,1148,2523,2526,1417|,1735,1151,1148,2523,2797,1419|,1735,1223,1224,1065,1062,1626|,1735,1223,1224,1784,202,1415|,1735,1407,1404,269,1599,1604|,1735,1736,2718,328,1620,1626|,1735,1736,2720,2397,1631,1626|,1735,1933,955,201,202,1415|,1735,1933,1934,2517,2373,2366|,1735,1933,2291,1949,1946,1604|
,995,996,2636|,995,151,1479,735|,995,2177,573,568|,1780,1821,1818,872|,1780,1821,1822,2226|,1780,2723,2724,2226|,1782,681,2225,2226|,1782,681,2635,2636|,1782,2016,602,735|,1782,2020,885,872|,2875,2866,95,733|,2875,799,796,2229,2226|,2875,799,2885,885,872|,2875,2862,2377,97,733|,2875,2864,1293,879,872|,2875,2868,1078,1479,735|,2875,2868,2179,573,568|,2875,2870,665,660,733|,2875,2872,1662,1818,872|,2875,2872,1662,1822,2226|,1782,681,1001,998,408|,1782,477,1581,881,872|,1782,477,1635,1636,872|,1782,1259,1254,2221,2226|,1782,1259,1260,573,568|,1780,2723,2720,1026,872|,1780,1142,31,32,2226|,1780,1142,511,514,2636|,1780,2253,1999,411,408|,995,996,2634,2225,2226|
,2312,940,1144,1190|,2314,2623,2620,2257|,2314,2623,2618,1189,1190|,2314,2623,2624,2754,2257|,2314,2229,1823,1820,2253|,2314,2229,2222,524,2255|,2314,2229,2725,2722,2253|,2314,2646,470,2722,2253|,2312,461,466,2127,2257|,2310,126,1632,2766,1190|,2310,991,994,1780,2253|,2310,2305,2308,2127,2257|,2310,2305,717,710,576,2255|,2310,2305,2306,578,1995,1998|,2310,2305,2306,582,2424,2257|,2310,991,391,388,2123,2257|,2310,128,2502,2575,2572,1998|,2310,128,2504,1763,1143,2253|,2310,1587,1588,2663,1575,2255|,2310,2935,2932,60,2754,2257|,2314,2229,2222,524,1570,1998|,2314,2229,33,30,1143,2253|,2314,2229,2173,2671,1575,2255|,2314,2229,2220,2521,2524,2255|,2314,2229,2224,2523,2524,2255|,2314,2229,2226,409,410,1998|,2314,2623,2614,407,410,1998|,2314,797,798,2874,1780,2253|,2314,797,798,2878,2436,2257|,2314,2157,45,1287,1187,1190|
,802,1873,889,563|,909,1167,1164,214|,909,906,386,1941,565|,909,910,1376,219,214|,802,1382,1698,2848,1876|,802,2871,2868,1082,1876|,289,913,918,581,561|,289,1215,1169,1164,214|,289,1807,2421,583,561|,449,446,98,88,561|,449,450,918,581,561|,449,456,2178,1082,1876|,449,2561,2562,887,563|,449,2561,2564,2705,567|,800,542,880,219,214|,804,2102,2628,2705,567|,931,2833,1085,1082,1876|,931,2833,2838,2705,567|,1889,2597,2590,1941,565|,1889,2597,2592,2701,567|,1889,2597,2588,96,2707,567|,1889,1890,1272,2562,887,563|,1889,1890,1272,2564,2705,567|,931,2833,1085,751,217,214|,931,2833,369,1973,2705,567|,931,443,440,933,2701,567|,931,443,444,2628,2705,567|,931,1313,1,2417,583,561|,931,1313,791,792,581,561|,931,1863,1007,1002,2703,567|
