,50|,46,7|,46,8,14|,46,21,18|,48,22,4|,48,24,18|,48,26,4|,48,31,28|,48,39,36|,48,67,64|,48,111,108|,48,181,178|,48,213,210|,141,136,4|,141,138,7|,263,266,14|,263,266,9,7|,263,266,10,4|,263,266,12,4|,263,266,35,36|,263,266,95,98|,263,266,149,152|,263,264,222,14|,263,279,274,28|,263,279,276,14|,141,138,8,14|,141,138,21,18|,141,136,11,14|,141,136,13,14|,141,136,17,18|
,34,10,187|,34,12,187|,34,59,189|,34,61,189|,34,63,189|,36,5,187|,36,109,185|,38,22,187|,38,26,187|,38,111,185|,41,42,187|,41,44,5,187|,41,44,109,185|,38,111,106,189|,38,24,16,187|,38,31,32,187|,38,31,229,230|,38,67,68,187|,38,67,227,230|,38,239,240,187|,38,243,240,187|,38,247,248,185|,36,109,106,189|,36,15,10,187|,36,15,12,187|,36,15,59,189|,36,15,61,189|,36,15,63,189|,36,19,16,187|,36,29,32,187|
,196,42,137|,198,2,137|,200,22,137|,200,26,137|,200,49,141|,200,49,46,139|,200,24,16,137|,200,24,20,139|,200,31,32,137|,200,67,68,137|,200,101,102,139|,200,105,102,139|,200,239,240,137|,200,243,240,137|,196,44,5,137|,196,44,6,139|,196,44,51,141|,225,220,102,139|,225,222,9,139|,225,222,10,137|,225,222,12,137|,225,265,262,141|,225,265,262,46,139|,225,265,266,9,139|,225,265,266,10,137|,225,265,266,12,137|,225,222,9,47,141|,225,222,14,5,137|,225,222,14,6,139|,225,222,14,51,141|
,180,203|,182,205|,182,30,203|,180,31,205|,178,29,205|,178,29,30,203|,178,5,23,203|,178,5,27,203|,178,5,33,205|,178,19,25,203|,178,37,38,203|,178,51,48,203|,178,65,66,203|,178,65,155,207|,178,99,96,205|,178,99,157,207|,178,99,159,207|,178,109,110,203|,178,211,212,203|,182,32,23,203|,182,32,27,203|,182,97,157,207|,182,97,159,207|,182,171,168,203|,180,22,33,205|,180,26,33,205|,180,67,155,207|,180,169,170,205|,180,233,236,207|,180,247,244,207|
,48,177|,46,8,173|,50,15,173|,50,83,175|,263,266,173|,263,264,222,173|,263,279,276,173|,50,5,11,173|,50,5,13,173|,50,5,23,177|,50,5,27,177|,50,6,8,173|,50,19,25,177|,50,29,30,177|,50,37,34,173|,50,37,38,177|,50,65,66,177|,50,99,94,173|,50,109,110,177|,50,153,148,173|,50,179,180,177|,50,211,212,177|,46,7,15,173|,46,7,83,175|,46,21,25,177|,46,103,100,177|,46,103,104,177|,48,22,11,173|,48,22,13,173|,48,26,11,173|
,160,83,86|,162,85,86|,160,5,3,1|,160,6,113,116|,160,109,115,116|,164,128,115,116|,164,128,108,83,86|,164,128,195,192,86|,164,124,9,113,116|,164,124,10,3,1|,164,124,12,3,1|,164,124,14,83,86|,164,124,119,120,86|,164,124,119,122,116|,164,124,173,174,86|,164,124,191,192,86|,164,126,28,83,86|,164,126,32,3,1|,164,126,89,92,1|,160,109,195,192,86|,162,85,121,122,116|,162,52,22,3,1|,162,52,26,3,1|,162,52,111,115,116|,162,52,177,174,86|,162,52,201,198,1|,162,54,16,3,1|,162,54,18,83,86|,162,54,20,113,116|,162,56,42,3,1|
,176,101|,176,105|,172,9,103|,172,223,220|,172,10,23,101|,172,10,23,105|,172,10,27,101|,172,10,27,105|,172,12,23,101|,172,12,23,105|,172,12,27,101|,172,12,27,105|,172,14,6,103|,172,35,38,101|,172,35,38,105|,172,167,168,101|,172,167,168,105|,172,255,250,101|,172,255,250,105|,172,267,264,220|,176,24,20,103|,176,49,46,103|,176,181,219,214|,176,181,219,216|,176,201,225,220|,174,82,6,103|,174,84,52,101|,174,84,52,105|,174,84,54,20,103|,174,84,54,25,101|
,208|,210,5,143|,210,65,145|,212,22,143|,212,26,143|,212,67,145|,212,67,68,143|,212,26,69,145|,212,22,69,145|,212,24,16,143|,212,31,32,143|,212,111,106,147|,212,239,240,143|,212,243,240,143|,210,65,68,143|,210,5,69,145|,210,15,10,143|,210,15,12,143|,210,15,59,147|,210,15,61,147|,210,15,63,147|,210,19,16,143|,210,29,32,143|,210,45,42,143|,210,109,106,147|,210,109,110,22,143|,210,109,110,26,143|,210,109,110,67,145|,210,109,185,186,143|,210,109,185,188,147|
,114,110,259|,114,195,257|,114,108,153,261|,114,249,246,259|,114,249,269,270|,112,7,153,261|,112,8,149,261|,112,8,191,257|,112,21,25,259|,112,47,48,259|,112,103,100,259|,112,103,104,259|,116,87,193,257|,123,118,149,261|,123,118,191,257|,123,120,193,257|,123,120,82,153,261|,123,120,84,52,259|,123,120,84,273,270|,123,120,175,176,259|,123,118,10,23,259|,123,118,10,27,259|,123,118,12,23,259|,123,118,12,27,259|,123,118,14,153,261|,123,118,35,38,259|,123,118,81,151,261|,123,118,167,168,259|,123,118,173,176,259|,123,118,255,250,259|
,58,10,43|,58,12,43|,58,14,45|,58,35,41|,60,10,43|,60,12,43|,60,14,45|,60,35,41|,62,10,43|,62,12,43|,62,14,45|,62,35,41|,107,108,45|,147,142,43|,189,186,43|,189,186,4,45|,189,184,108,45|,147,142,4,45|,147,144,64,45|,147,144,68,43|,147,209,210,45|,107,108,5,43|,107,108,37,41|,107,110,22,43|,107,110,26,43|,107,110,39,41|,107,110,53,56|,107,110,201,196|,107,185,186,43|,62,35,36,45|
