,1265,1266,1957|,1265,1268,1959|,28,5,67,1959|,28,5,257,1957|,28,343,344,1955|,28,613,614,1959|,30,5,67,1959|,30,5,257,1957|,30,343,344,1955|,30,613,614,1959|,32,10,67,1959|,32,10,257,1957|,32,37,69,1959|,32,37,193,1955|,32,471,2713,2710|,32,1065,1062,1959|,99,94,65,1959|,99,96,67,1959|,99,96,257,1957|,273,270,232,1959|,273,270,261,1957|,781,782,67,1959|,781,782,257,1957|,1011,1006,67,1959|,1011,1006,257,1957|,1361,1364,142,1959|,1919,1920,924,1957|,1919,1922,820,318,1955|,1919,1922,824,191,1955|,1919,1922,927,924,1957|
,2604,544,358,2373|,2604,548,121,2369|,2604,1773,1768,2373|,2606,2036,25,2373|,2606,2036,3,963,2371|,2606,2036,11,27,2373|,2606,2036,39,34,2373|,2606,2036,53,121,2369|,2606,2036,201,959,2371|,2606,2036,393,388,2373|,2606,2036,637,2771,2774|,2606,2036,775,776,2373|,2606,2036,889,890,2373|,2606,2036,1283,1284,2373|,2606,2036,1283,1286,2373|,2606,2036,2115,2110,2373|,2606,2036,2431,2432,2369|,2606,2036,2517,2512,2373|,2606,2032,5,25,2373|,2606,2032,6,123,2369|,2606,2032,113,119,2369|,2606,2032,199,959,2371|,2606,2032,229,961,2371|,2606,2032,1485,1482,2373|,2606,2032,1761,1756,2373|,2606,2032,2225,2228,2369|,2606,2032,2641,2638,2369|,2606,2032,2641,2773,2774|,2606,2034,16,25,2373|,2606,2034,18,123,2369|
,974,793,1883|,972,18,215,1887|,972,20,215,1887|,972,295,1187,1885|,972,2153,2154,1887|,1167,1164,262,1887|,1167,1164,467,468,1887|,1167,1164,467,1191,1885|,1167,1162,155,217,1887|,1167,1162,405,400,1887|,1167,1162,479,480,1887|,1167,1162,687,795,1883|,1167,1162,1561,1562,1887|,972,16,155,217,1887|,972,16,405,400,1887|,972,16,479,480,1887|,972,16,687,795,1883|,972,16,1561,1562,1887|,972,51,1559,1562,1887|,972,57,157,217,1887|,972,57,265,262,1887|,972,57,443,444,1887|,972,57,1453,1454,1887|,972,145,159,217,1887|,972,515,1113,1189,1885|,972,641,642,217,1887|,972,1855,1856,795,1883|,972,2035,2935,2932,1885|,972,2231,2232,444,1887|,974,793,2919,2916,1887|
,718,212,457|,720,66,455|,722,2,455|,722,2,75,457|,722,2,201,459|,722,2,2431,2428|,722,65,66,455|,722,89,90,455|,722,95,96,455|,722,165,160,455|,722,209,212,457|,722,605,606,455|,722,639,636,455|,722,639,1727,1730|,722,947,950,455|,722,963,958,459|,722,1037,1038,455|,722,2911,2908,455|,720,66,75,457|,720,66,201,459|,720,66,2431,2428|,720,64,2,455|,720,68,38,455|,720,68,71,457|,720,68,1211,1212|,720,233,236,455|,720,615,610,455|,720,651,648,455|,720,683,686,455|,720,1035,1032,455|
,1764,40,17|,1764,799,800|,1766,606,17|,1766,606,47,50|,1766,606,53,56|,1766,606,355,352|,1766,606,1051,1048|,1766,606,2037,2034|,1766,606,2041,2042|,1766,604,2,17|,1766,604,209,210|,1766,608,442,56|,1766,608,2233,2230|,1766,1081,1082,17|,1766,1821,1816,352|,1764,40,47,50|,1764,40,53,56|,1764,40,355,352|,1764,40,1051,1048|,1764,40,2037,2034|,1764,40,2041,2042|,1764,42,9,19|,1764,42,9,21|,1764,42,10,17|,1764,42,12,19|,1764,42,12,21|,1764,42,55,56|,1764,42,991,992|,1764,85,82,17|,1764,85,86,50|
,1918,28,613|,1918,30,613|,1918,30,5,611|,1918,28,5,611|,1918,32,10,611|,1918,99,96,611|,1918,781,782,611|,1918,1011,1006,611|,1918,1265,1268,615|,1920,922,90,611|,1920,922,92,613|,1920,924,256,611|,1920,924,917,920|,1922,2613,2608,615|,2089,2090,52,611|,2089,2090,52,4,613|,2089,2090,52,67,615|,2089,2090,54,10,611|,2089,2090,56,16,611|,2089,2090,149,150,611|,2089,2090,157,154,611|,2089,2090,221,222,615|,2089,2090,677,680,615|,2089,2090,1325,2823,2818|,2089,2090,1389,1386,611|,2089,2090,1679,1682,611|,2089,2090,1697,1700,611|,2089,2086,640,16,611|,2089,2086,642,154,611|,2089,2086,1271,1272,611|
,2398,4,343|,2402,4,343|,2402,11,929,930|,2402,17,195,345|,2402,17,295,341|,2402,39,193,345|,2402,47,1129,1130|,2402,53,535,532|,2402,75,72,343|,2402,81,76,343|,2402,81,1127,1130|,2402,91,92,343|,2402,139,136,343|,2402,201,198,343|,2402,405,402,343|,2402,527,530,343|,2402,587,588,341|,2402,591,588,341|,2402,611,612,343|,2402,673,674,343|,2402,707,708,343|,2402,951,948,343|,2402,1235,1238,343|,2402,1301,1302,341|,2402,1401,1396,345|,2402,1687,1684,345|,2402,2037,2032,343|,2402,2073,2068,343|,2398,11,929,930|,2398,17,195,345|
,2795,2796,693|,2314,24,47,691|,2314,24,555,693|,2314,35,49,691|,2314,571,572,691|,2314,571,572,463,689|,2314,35,49,463,689|,2314,35,38,47,691|,2314,35,38,555,693|,2314,35,103,553,693|,2314,35,255,461,689|,2314,35,383,386,691|,2314,35,1107,1104,691|,2314,35,1573,1809,1804|,2314,35,1575,1809,1804|,2314,24,47,463,689|,2314,24,17,51,691|,2314,24,39,49,691|,2314,24,83,86,691|,2314,24,155,465,689|,2314,24,385,386,691|,2314,24,405,551,693|,2314,24,1177,1178,691|,2314,24,1421,1424,691|,2314,24,1561,1558,691|,2314,24,2593,2594,693|,2314,26,10,47,691|,2314,26,10,555,693|,2314,26,37,49,691|,2314,26,421,418,691|
,1480,16,1039|,1482,24,1039|,1484,5,1039|,1484,5,3,1037|,1484,5,41,1041|,1484,5,2141,2142|,1484,73,74,1039|,1484,77,80,1039|,1484,93,88,1037|,1484,93,90,1039|,1484,113,116,1037|,1484,137,138,1039|,1484,199,200,1039|,1484,403,404,1039|,1484,531,526,1039|,1484,613,610,1039|,1484,675,672,1039|,1484,709,706,1039|,1484,709,710,1041|,1484,949,946,1037|,1484,949,950,1039|,1484,1239,1234,1039|,1484,2033,2036,1039|,1484,2069,2072,1039|,1482,24,3,1037|,1482,24,41,1041|,1482,24,2141,2142|,1482,22,0,1037|,1482,22,45,1041|,1482,26,10,1039|
,1714,607|,1714,3,605|,1714,1083,1080|,1716,242,605|,1718,304,607|,1718,304,3,605|,1718,304,1083,1080|,1718,306,154,607|,1718,308,160,607|,1718,308,164,605|,1718,529,526,607|,1718,1353,1348,607|,1718,1863,1858,1820|,1718,2637,2632,607|,1716,242,2,607|,1716,240,208,605|,1714,11,447,609|,1714,11,1819,1820|,1714,41,1765,1766|,1714,53,443,609|,1714,67,64,605|,1714,91,88,605|,1714,97,94,605|,1714,161,164,605|,1714,257,917,918|,1714,355,1817,1820|,1714,611,921,918|,1714,637,638,605|,1714,951,946,605|,1714,1039,1036,605|
