,532,279|,532,31,277|,532,603,600|,532,739,736|,536,33,277|,536,35,275|,536,35,445,446|,536,35,1103,1104|,536,33,30,279|,536,24,16,279|,536,26,16,279|,536,93,88,275|,536,93,90,275|,536,115,112,277|,536,151,993,990|,536,179,182,275|,536,209,210,277|,536,297,292,277|,536,297,294,279|,536,367,364,275|,536,367,368,279|,536,395,398,279|,536,403,400,279|,536,463,464,275|,536,515,516,277|,536,621,616,275|,536,621,618,279|,536,731,734,275|,536,749,752,736|,536,751,752,736|
,202,73|,206,75|,1065,1060|,206,54,73|,202,5,71|,202,55,75|,202,377,380|,202,497,498|,204,12,71|,204,12,4,73|,204,9,7,73|,204,10,607,604|,204,19,16,73|,204,19,565,566|,204,23,959,960|,204,47,57,75|,204,51,57,75|,204,61,563,566|,204,67,64,73|,204,67,68,71|,204,67,609,604|,204,99,96,73|,204,185,188,73|,204,1145,1148,73|,204,1147,1148,73|,206,54,5,71|,206,54,377,380|,206,54,497,498|,1065,1062,122,75|,206,52,2,71|
,392,537|,388,132,537|,390,4,533|,390,455,535|,591,586,533|,783,778,533|,783,780,244,537|,591,588,100,537|,390,13,23,537|,390,29,30,533|,390,29,32,537|,390,37,34,537|,390,69,64,533|,390,71,72,533|,390,141,138,537|,390,1053,1050,533|,388,130,48,537|,388,134,86,533|,388,134,457,535|,388,181,178,537|,388,397,394,537|,388,397,398,533|,392,24,16,533|,392,26,16,533|,392,33,30,533|,392,297,294,533|,392,367,368,533|,392,395,398,533|,392,403,400,533|,392,621,618,533|
,616,275,991|,618,279,991|,620,151,993|,620,24,149,993|,620,24,565,989|,620,26,149,993|,620,26,565,989|,620,33,277,991|,620,35,275,991|,620,49,153,993|,620,1169,1172,993|,618,17,149,993|,618,17,565,989|,618,31,277,991|,618,73,567,989|,618,603,600,991|,618,739,736,991|,616,34,151,993|,616,445,446,991|,616,1103,1104,991|,616,34,24,149,993|,616,34,24,565,989|,616,34,26,149,993|,616,34,26,565,989|,616,34,33,277,991|,616,34,49,153,993|,616,34,1169,1172,993|,618,31,32,151,993|,618,31,63,563,989|,618,17,25,151,993|
,1150,1098,32,749|,1150,1098,32,751|,1150,1100,34,749|,1150,1100,34,751|,1150,1171,1168,749|,1150,1171,1168,751|,1152,94,25,749|,1152,94,25,751|,1152,94,27,749|,1152,94,27,751|,1152,96,739,753|,1152,98,23,749|,1152,98,23,751|,1152,109,106,749|,1152,109,106,751|,1152,109,110,749|,1152,109,110,751|,1152,237,234,749|,1152,237,234,751|,1154,424,23,749|,1154,424,23,751|,1154,426,48,749|,1154,426,48,751|,1154,426,46,23,749|,1154,426,46,23,751|,1154,426,50,23,749|,1154,426,50,23,751|,1154,426,57,741,753|,1154,426,103,100,749|,1154,426,103,100,751|
,616,735|,620,731|,620,35,735|,616,34,731|,620,24,349,733|,620,24,351,733|,620,26,349,733|,620,26,351,733|,620,93,88,735|,620,93,90,735|,620,179,182,735|,620,367,364,735|,620,463,464,735|,620,853,854,735|,616,89,92,731|,616,91,92,731|,616,183,178,731|,616,365,366,731|,616,465,462,731|,616,855,852,731|,618,5,37,735|,618,6,39,735|,618,17,25,731|,618,17,27,731|,618,17,349,733|,618,17,351,733|,618,31,32,731|,618,87,84,735|,618,279,274,735|,618,295,296,731|
,1117,1118,1157|,712,98,10,1157|,712,1165,1162,1157|,716,190,1,1157|,716,190,59,291,1159|,716,192,18,10,1157|,716,192,79,80,1157|,716,192,355,352,1157|,716,192,513,508,1157|,716,192,835,832,1159|,716,192,915,910,1157|,716,192,973,970,1157|,716,192,1001,1004,1159|,716,194,77,80,1157|,716,194,87,82,1157|,716,194,203,289,1159|,716,194,603,598,1159|,716,194,837,832,1159|,716,194,913,910,1157|,716,319,320,242,1157|,716,437,787,788,1157|,716,743,901,902,1157|,716,1045,1046,291,1159|,712,98,61,291,1159|,712,98,205,289,1159|,712,98,473,476,1157|,712,98,661,658,1157|,712,94,18,10,1157|,712,94,79,80,1157|,712,94,355,352,1157|
,57,52,813|,57,54,809|,187,188,809|,417,412,809|,417,412,759,811|,417,671,674,809|,187,188,759,811|,187,265,262,813|,187,361,358,809|,57,54,759,811|,57,75,72,809|,57,207,202,809|,57,549,544,809|,57,741,738,809|,57,797,798,809|,46,9,7,809|,46,10,0,813|,46,12,3,813|,46,12,4,809|,46,19,16,809|,46,19,755,811|,46,61,58,813|,46,67,64,809|,46,99,96,809|,46,185,188,809|,46,205,202,809|,46,1145,1148,809|,46,1147,1148,809|,48,24,16,809|,48,24,755,811|
,846,421,673|,1013,1014,675|,1013,1014,413,671|,846,197,198,675|,846,247,419,673|,846,357,415,671|,846,405,400,675|,846,1041,1036,675|,846,1041,1038,675|,844,406,64,675|,844,408,16,675|,844,410,96,675|,848,216,202,675|,1167,1164,96,675|,1167,1164,96,413,671|,1167,1164,94,16,675|,1167,1164,175,172,675|,1167,1164,229,226,675|,1167,1162,81,76,675|,1167,1162,83,86,675|,1167,1162,353,415,671|,1167,1162,789,784,673|,1167,1162,911,912,675|,848,216,202,413,671|,848,216,206,54,675|,848,216,206,423,673|,848,218,210,30,675|,848,613,610,30,675|,844,410,96,413,671|,844,410,94,16,675|
,106,22,9|,106,35,38|,106,139,136|,106,235,232|,106,985,986|,108,96,6|,108,98,9|,108,237,232|,110,22,9|,110,35,38|,110,139,136|,110,235,232|,110,985,986|,861,856,6|,861,856,169,170|,861,856,311,314|,861,856,313,314|,861,858,640,6|,110,22,261,256|,110,24,16,6|,110,24,18,9|,110,26,16,6|,110,26,18,9|,110,33,30,6|,110,33,167,170|,110,49,46,9|,110,49,50,9|,110,93,88,38|,110,93,90,38|,110,93,695,698|
